Party,Votes,Vote_Share_%,Constituencies_Contested,Seats_Won,Conversion_Percentage
Rashtriya Janata Dal,11546055,22.996567082604585,143,25,17.48
Bharatiya Janata Party,10081143,20.078865142148523,101,89,88.12
Janata Dal (United),9667118,19.254241174362523,101,85,84.16
Indian National Congress,4374579,8.712958619342562,61,6,9.84
Independent,2516297,5.011771792205795,232,0,0.0
Lok Janshakti Party (Ram Vilas),2497358,4.974050511302711,28,19,67.86
Jan Suraaj Party,1677583,3.341284100598607,238,0,0.0
Communist Party of India (Marxist-Leninist) (Liberation),1425592,2.839387311114007,20,2,10.0
All India Majlis-E-Ittehadul Muslimeen,930504,1.8533081348245697,28,5,17.86
None of the Above,910730,1.8139237634967504,243,0,0.0
Bahujan Samaj Party,813553,1.6203738973834967,181,1,0.55
Vikassheel Insaan Party,689484,1.3732625609684468,12,0,0.0
Hindustani Awam Morcha (Secular),587056,1.1692541465674222,6,5,83.33
Rashtriya Lok Morcha,533313,1.0622128666912725,6,4,66.67
Communist Party of India,372458,0.7418339322351001,9,0,0.0
Communist Party of India (Marxist),302974,0.6034409081963529,4,1,25.0
Indian Inclusive Party,184679,0.3678297922752258,3,1,33.33
Aam Aadmi Party,150913,0.3005772039139867,83,0,0.0
Janshakti Janta Dal,135514,0.2699066297217602,45,0,0.0
Aazad Samaj Party (Kanshi Ram),96796,0.19279101886556002,18,0,0.0
Rashtriya Lok Janshakti Party,85724,0.17073863900606706,36,0,0.0
Rashtriya Jansambhavna Party,65093,0.12964735930220153,50,0,0.0
Suheldev Bharatiya Samaj Party,61139,0.12177207841668533,27,0,0.0
Jagrook Janta Party,39024,0.07772507872442677,40,0,0.0
Socialist Unity Centre Of India (COMMUNIST),37983,0.0756516929374206,36,0,0.0
Peoples Party of India (Democratic),24577,0.04895062678890521,27,0,0.0
The Plurals Party,24543,0.04888290813688004,18,0,0.0
Samata Party,22203,0.0442222714975002,19,0,0.0
Nationalist Congress Party,15105,0.0300850070247147,15,0,0.0
Bhartiya Lok Chetna Party,14345,0.028571295979446035,15,0,0.0
Bhagidari Party(P),12316,0.024530085833590613,7,0,0.0
"Proutist Bloc, India",9563,0.019046866744610834,9,0,0.0
Vikas Vanchit Insan Party,9203,0.018329845723167783,7,0,0.0
Aam Janta Pragati Party,8672,0.01727223971653928,9,0,0.0
Bajjikanchal Vikas Party,8123,0.01617878265883863,6,0,0.0
